doc_id,recorded_date,instrument_date,borrower_owner_name,lender_name,loan_amount,property_address,city,zip,lat,lng,zone_id,doc_url
288414897,10/16/2025,01/06/2026,ELWOOD MCKINLEY,BANK OF AMERICA,87500.00,"711 S BROWNLEAF ST, SAN ANTONIO, TX 78227",SAN ANTONIO,78227,29.428088012522,-98.617207538982,Zone A,https://bexar.tx.publicsearch.us/doc/288414897
288414898,10/16/2025,01/06/2026,ALFRED PETE SANTOS,BANKUNITED N.A. whose addr Services LLC 1600 South Douglass Road Suite 2 current mortgagee of the Deed of Trust and Note a LLC,117402.00,"8902 LAGUNA FALLS, SAN ANTONIO, TX 78251",SAN ANTONIO,78251,29.478175926256,-98.660325261005,Zone B,https://bexar.tx.publicsearch.us/doc/288414898
288414902,10/16/2025,01/06/2026,Lakesha Samuels unmarried woman,Michael H. Patterson as Trustee Mortgage Ele beneficiary Equity Prime Mortgage LLC,3850,"9802 COPPERWAY, CONVERSE, TX 78109",CONVERSE,78109,29.504094495141,-98.291857199906,Zone C,https://bexar.tx.publicsearch.us/doc/288414902
288489082,10/23/2025,01/06/2026,,,,"12443 ALSTROEMERIA, SAN ANTONIO, TX 78253",SAN ANTONIO,12443,29.48525908026,-98.739933247479,Zone B,https://bexar.tx.publicsearch.us/doc/288489082
288493503,10/23/2025,01/06/2026,Kathleen M. Gilliland,beneficiary New Horizon Mortgage Inc.,71354,"2422 SPICEWOOD DR, SAN ANTONIO, TX 78213",SAN ANTONIO,78213,29.510631665086,-98.531780755867,Zone D,https://bexar.tx.publicsearch.us/doc/288493503
288493527,10/23/2025,01/06/2026,Arturo G. Garcia,Trust is Recorded on 1/29/2021 as Volume 20210026154,125500.00,"2402 VALENCIA, SAN ANTONIO, TX 78237",SAN ANTONIO,78237,29.403919573812,-98.569956539281,Zone D,https://bexar.tx.publicsearch.us/doc/288493527
288579468,10/30/2025,01/06/2026,Carlos New,THE BANK OF NEW YORK MELLON AS TRUSTEE FOR THE CWMB LOAN REMIC TRUST CERTIFICATES SERIES 2003-R4,56992.00,"4330 ROARK DR, SAN ANTONIO, TX 78219",SAN ANTONIO,78219,29.425284235527,-98.410952533576,Zone D,https://bexar.tx.publicsearch.us/doc/288579468
289414408,11/6/2025,01/06/2026,BILL J. MARTINEZ,REGIONS MORTGAGE Mortgagee: REGIONS BANK DBA REGIONS MORTGAGE,See Referenced Deed,"10822 EDGECREST DR, SAN ANTONIO, TX 78217",SAN ANTONIO,10822,29.54072138885,-98.42908233996,Zone E,https://bexar.tx.publicsearch.us/doc/289414408
289414422,11/6/2025,01/06/2026,,Selene Finance LP,163975.00,"10342 OAKWOOD CREST, SAN ANTONIO, TX 78245",SAN ANTONIO,10342,29.421589971471,-98.695116638186,Zone F,https://bexar.tx.publicsearch.us/doc/289414422
289412175,11/6/2025,01/06/2026,MUNAWAR MUMTAZ,. A servicing agreement between the mort: address,347200.00,"10514 FAR REACHES LN, HELOTES, TX 78023",HELOTES,10514,29.589250377899,-98.699645868767,Zone Y,https://bexar.tx.publicsearch.us/doc/289412175
